file,addr,speed
series_addr0/01_s1_a000.txt,0,1
series_addr0/02_s2_a000.txt,0,2
series_addr0/03_s3_a000.txt,0,3
series_addr0/04_s4_a000.txt,0,4
series_addr0/05_s5_a000.txt,0,5
series_addr0/06_s6_a000.txt,0,6
series_addr0/07_s7_a000.txt,0,7
series_addr0/08_s8_a000.txt,0,8
series_addr0/09_s9_a000.txt,0,9
series_addr0/10_s10_a000.txt,0,10
series_addr0/11_s0_a000.txt,0,0
series_addr2/01_s1_a010.txt,2,1
series_addr2/02_s2_a010.txt,2,2
series_addr2/03_s3_a010.txt,2,3
series_addr2/04_s4_a010.txt,2,4
series_addr2/05_s5_a010.txt,2,5
series_addr2/06_s6_a010.txt,2,6
series_addr2/07_s7_a010.txt,2,7
series_addr2/08_s8_a010.txt,2,8
series_addr2/09_s9_a010.txt,2,9
series_addr2/10_s10_a010.txt,2,10
series_addr2/11_s0_a010.txt,2,0
series_addr4/01_s1_a100.txt,4,1
series_addr4/02_s2_a100.txt,4,2
series_addr4/03_s3_a100.txt,4,3
series_addr4/04_s4_a100.txt,4,4
series_addr4/05_s5_a100.txt,4,5
series_addr4/06_s6_a100.txt,4,6
series_addr4/07_s7_a100.txt,4,7
series_addr4/08_s8_a100.txt,4,8
series_addr4/09_s9_a100.txt,4,9
series_addr4/10_s10_a100.txt,4,10
series_addr4/11_s0_a100.txt,4,0
series_addr1/01_s1_a001.txt,1,1
series_addr1/02_s2_a001.txt,1,2
series_addr1/03_s3_a001.txt,1,3
series_addr1/04_s4_a001.txt,1,4
series_addr1/05_s5_a001.txt,1,5
series_addr1/06_s6_a001.txt,1,6
series_addr1/07_s7_a001.txt,1,7
series_addr1/08_s8_a001.txt,1,8
series_addr1/09_s9_a001.txt,1,9
series_addr1/10_s10_a001.txt,1,10
series_addr1/11_s0_a001.txt,1,0
